2026-05-27 08:31:39.326464: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Device: cuda  |  Batch: 32  |  K-Means k = 8
Extracting Neg:  62%|██████▏   | 2862/4590 [12:08:37<10:13:19, 21.30s/it]
Extracting Neg:  62%|██████▏   | 2863/4590 [12:08:55<9:43:28, 20.27s/it] 
Extracting Neg:  62%|██████▏   | 2864/4590 [12:09:14<9:34:02, 19.96s/it]
Extracting Neg:  62%|██████▏   | 2865/4590 [12:09:36<9:51:35, 20.58s/it]
Extracting Neg:  62%|██████▏   | 2866/4590 [12:09:58<9:58:56, 20.84s/it]
Extracting Neg:  62%|██████▏   | 2867/4590 [12:10:19<10:00:29, 20.91s/it]
Extracting Neg:  62%|██████▏   | 2868/4590 [12:10:39<9:56:39, 20.79s/it] 
Extracting Neg:  63%|██████▎   | 2869/4590 [12:11:01<10:04:20, 21.07s/it]
Extracting Neg:  63%|██████▎   | 2870/4590 [12:11:21<9:52:02, 20.65s/it] 
Extracting Neg:  63%|██████▎   | 2871/4590 [12:11:42<10:00:24, 20.96s/it]
Extracting Neg:  63%|██████▎   | 2872/4590 [12:12:02<9:52:45, 20.70s/it] 
Extracting Neg:  63%|██████▎   | 2873/4590 [12:12:23<9:48:40, 20.57s/it]
Extracting Neg:  63%|██████▎   | 2874/4590 [12:12:39<9:07:20, 19.14s/it]
Extracting Neg:  63%|██████▎   | 2875/4590 [12:13:00<9:27:16, 19.85s/it]
Extracting Neg:  63%|██████▎   | 2876/4590 [12:13:19<9:15:55, 19.46s/it]
Extracting Neg:  63%|██████▎   | 2877/4590 [12:13:40<9:29:56, 19.96s/it]
Extracting Neg:  63%|██████▎   | 2878/4590 [12:14:01<9:38:08, 20.26s/it]
Extracting Neg:  63%|██████▎   | 2879/4590 [12:14:21<9:41:58, 20.41s/it]
Extracting Neg:  63%|██████▎   | 2880/4590 [12:14:42<9:47:03, 20.60s/it]
Extracting Neg:  63%|██████▎   | 2881/4590 [12:15:03<9:49:56, 20.71s/it]
Extracting Neg:  63%|██████▎   | 2882/4590 [12:15:24<9:49:00, 20.69s/it]
Extracting Neg:  63%|██████▎   | 2883/4590 [12:15:42<9:26:27, 19.91s/it]
Extracting Neg:  63%|██████▎   | 2884/4590 [12:16:03<9:34:10, 20.19s/it]
Extracting Neg:  63%|██████▎   | 2885/4590 [12:16:23<9:31:55, 20.13s/it]
Extracting Neg:  63%|██████▎   | 2886/4590 [12:16:43<9:33:57, 20.21s/it]
Extracting Neg:  63%|██████▎   | 2887/4590 [12:17:05<9:46:27, 20.66s/it]
Extracting Neg:  63%|██████▎   | 2888/4590 [12:17:21<9:06:22, 19.26s/it]
Extracting Neg:  63%|██████▎   | 2889/4590 [12:17:42<9:19:24, 19.73s/it]
Extracting Neg:  63%|██████▎   | 2890/4590 [12:18:03<9:32:19, 20.20s/it]
Extracting Neg:  63%|██████▎   | 2891/4590 [12:18:18<8:45:06, 18.54s/it]
Extracting Neg:  63%|██████▎   | 2892/4590 [12:18:40<9:15:33, 19.63s/it]
Extracting Neg:  63%|██████▎   | 2893/4590 [12:19:02<9:38:25, 20.45s/it]
Extracting Neg:  63%|██████▎   | 2894/4590 [12:19:23<9:43:06, 20.63s/it]
Extracting Neg:  63%|██████▎   | 2895/4590 [12:19:45<9:51:29, 20.94s/it]
Extracting Neg:  63%|██████▎   | 2896/4590 [12:20:06<9:48:47, 20.85s/it]
Extracting Neg:  63%|██████▎   | 2897/4590 [12:20:27<9:48:19, 20.85s/it]
Extracting Neg:  63%|██████▎   | 2898/4590 [12:20:38<8:30:50, 18.11s/it]
Extracting Neg:  63%|██████▎   | 2899/4590 [12:20:56<8:24:54, 17.91s/it]
Extracting Neg:  63%|██████▎   | 2900/4590 [12:21:17<8:48:56, 18.78s/it]
Extracting Neg:  63%|██████▎   | 2901/4590 [12:21:38<9:06:56, 19.43s/it]
Extracting Neg:  63%|██████▎   | 2902/4590 [12:21:58<9:15:13, 19.74s/it]
Extracting Neg:  63%|██████▎   | 2903/4590 [12:22:07<7:47:12, 16.62s/it]
Extracting Neg:  63%|██████▎   | 2904/4590 [12:22:20<7:13:18, 15.42s/it]
Extracting Neg:  63%|██████▎   | 2905/4590 [12:22:42<8:09:50, 17.44s/it]
Extracting Neg:  63%|██████▎   | 2906/4590 [12:23:04<8:46:24, 18.76s/it]
Extracting Neg:  63%|██████▎   | 2907/4590 [12:23:25<9:05:06, 19.43s/it]
Extracting Neg:  63%|██████▎   | 2908/4590 [12:23:45<9:10:14, 19.63s/it]
Extracting Neg:  63%|██████▎   | 2909/4590 [12:24:07<9:25:12, 20.17s/it]
Extracting Neg:  63%|██████▎   | 2910/4590 [12:24:28<9:34:35, 20.52s/it]
Extracting Neg:  63%|██████▎   | 2911/4590 [12:24:50<9:46:03, 20.94s/it]
Extracting Neg:  63%|██████▎   | 2912/4590 [12:25:12<9:53:28, 21.22s/it]
Extracting Neg:  63%|██████▎   | 2913/4590 [12:25:34<10:03:53, 21.61s/it]
Extracting Neg:  63%|██████▎   | 2914/4590 [12:25:56<10:04:27, 21.64s/it]
Extracting Neg:  64%|██████▎   | 2915/4590 [12:26:18<10:06:39, 21.73s/it]
Extracting Neg:  64%|██████▎   | 2916/4590 [12:26:40<10:09:49, 21.86s/it]
Extracting Neg:  64%|██████▎   | 2917/4590 [12:27:01<10:04:44, 21.69s/it]
Extracting Neg:  64%|██████▎   | 2918/4590 [12:27:22<9:59:58, 21.53s/it] 
Extracting Neg:  64%|██████▎   | 2919/4590 [12:27:44<9:56:12, 21.41s/it]
Extracting Neg:  64%|██████▎   | 2920/4590 [12:28:00<9:11:32, 19.82s/it]
Extracting Neg:  64%|██████▎   | 2921/4590 [12:28:18<8:59:35, 19.40s/it]
Extracting Neg:  64%|██████▎   | 2922/4590 [12:28:37<8:52:09, 19.14s/it]
Extracting Neg:  64%|██████▎   | 2923/4590 [12:28:46<7:33:15, 16.31s/it]
Extracting Neg:  64%|██████▎   | 2924/4590 [12:29:05<7:55:40, 17.13s/it]
Extracting Neg:  64%|██████▎   | 2925/4590 [12:29:23<7:55:43, 17.14s/it]
Extracting Neg:  64%|██████▎   | 2926/4590 [12:29:43<8:25:53, 18.24s/it]
Extracting Neg:  64%|██████▍   | 2927/4590 [12:29:55<7:32:23, 16.32s/it]
Extracting Neg:  64%|██████▍   | 2928/4590 [12:30:16<8:12:32, 17.78s/it]
Extracting Neg:  64%|██████▍   | 2929/4590 [12:30:37<8:32:17, 18.51s/it]
Extracting Neg:  64%|██████▍   | 2930/4590 [12:30:54<8:22:03, 18.15s/it]
Extracting Neg:  64%|██████▍   | 2931/4590 [12:31:11<8:12:01, 17.79s/it]
Extracting Neg:  64%|██████▍   | 2932/4590 [12:31:25<7:44:02, 16.79s/it]
Extracting Neg:  64%|██████▍   | 2933/4590 [12:31:45<8:08:33, 17.69s/it]
Extracting Neg:  64%|██████▍   | 2934/4590 [12:32:06<8:31:18, 18.53s/it]
Extracting Neg:  64%|██████▍   | 2935/4590 [12:32:23<8:22:50, 18.23s/it]
Extracting Neg:  64%|██████▍   | 2936/4590 [12:32:34<7:21:55, 16.03s/it]
Extracting Neg:  64%|██████▍   | 2937/4590 [12:32:48<7:02:29, 15.34s/it]
Extracting Neg:  64%|██████▍   | 2938/4590 [12:32:57<6:14:29, 13.60s/it]
Extracting Neg:  64%|██████▍   | 2939/4590 [12:33:15<6:50:02, 14.90s/it]
Extracting Neg:  64%|██████▍   | 2940/4590 [12:33:28<6:29:05, 14.15s/it]
Extracting Neg:  64%|██████▍   | 2941/4590 [12:33:45<6:52:13, 15.00s/it]
Extracting Neg:  64%|██████▍   | 2942/4590 [12:33:59<6:43:31, 14.69s/it]
Extracting Neg:  64%|██████▍   | 2943/4590 [12:34:18<7:24:03, 16.18s/it]
Extracting Neg:  64%|██████▍   | 2944/4590 [12:34:30<6:46:17, 14.81s/it]
Extracting Neg:  64%|██████▍   | 2945/4590 [12:34:45<6:50:05, 14.96s/it]
Extracting Neg:  64%|██████▍   | 2946/4590 [12:35:04<7:20:11, 16.07s/it]
Extracting Neg:  64%|██████▍   | 2947/4590 [12:35:23<7:48:41, 17.12s/it]
Extracting Neg:  64%|██████▍   | 2948/4590 [12:35:43<8:07:40, 17.82s/it]
Extracting Neg:  64%|██████▍   | 2949/4590 [12:35:56<7:25:35, 16.29s/it]
Extracting Neg:  64%|██████▍   | 2950/4590 [12:36:12<7:27:47, 16.38s/it]
Extracting Neg:  64%|██████▍   | 2951/4590 [12:36:22<6:34:16, 14.43s/it]
Extracting Neg:  64%|██████▍   | 2952/4590 [12:36:40<7:00:45, 15.41s/it]
Extracting Neg:  64%|██████▍   | 2953/4590 [12:36:59<7:30:27, 16.51s/it]
Extracting Neg:  64%|██████▍   | 2954/4590 [12:37:18<7:51:29, 17.29s/it]
Extracting Neg:  64%|██████▍   | 2955/4590 [12:37:37<8:05:53, 17.83s/it]
Extracting Neg:  64%|██████▍   | 2956/4590 [12:37:57<8:22:47, 18.46s/it]
Extracting Neg:  64%|██████▍   | 2957/4590 [12:38:16<8:23:30, 18.50s/it]
Extracting Neg:  64%|██████▍   | 2958/4590 [12:38:35<8:32:32, 18.84s/it]
Extracting Neg:  64%|██████▍   | 2959/4590 [12:38:54<8:31:39, 18.82s/it]
Extracting Neg:  64%|██████▍   | 2960/4590 [12:39:12<8:28:41, 18.73s/it]
Extracting Neg:  65%|██████▍   | 2961/4590 [12:39:31<8:30:11, 18.79s/it]
Extracting Neg:  65%|██████▍   | 2962/4590 [12:39:50<8:30:35, 18.82s/it]
Extracting Neg:  65%|██████▍   | 2963/4590 [12:40:09<8:33:14, 18.93s/it]
Extracting Neg:  65%|██████▍   | 2964/4590 [12:40:29<8:34:26, 18.98s/it]
Extracting Neg:  65%|██████▍   | 2965/4590 [12:40:48<8:36:14, 19.06s/it]
Extracting Neg:  65%|██████▍   | 2966/4590 [12:41:02<7:53:30, 17.49s/it]
Extracting Neg:  65%|██████▍   | 2967/4590 [12:41:17<7:32:21, 16.72s/it]
Extracting Neg:  65%|██████▍   | 2968/4590 [12:41:34<7:40:04, 17.02s/it]
Extracting Neg:  65%|██████▍   | 2969/4590 [12:41:52<7:46:35, 17.27s/it]
Extracting Neg:  65%|██████▍   | 2970/4590 [12:42:12<8:03:29, 17.91s/it]
Extracting Neg:  65%|██████▍   | 2971/4590 [12:42:31<8:13:32, 18.29s/it]
Extracting Neg:  65%|██████▍   | 2972/4590 [12:42:49<8:11:21, 18.22s/it]
Extracting Neg:  65%|██████▍   | 2973/4590 [12:43:07<8:11:31, 18.24s/it]
Extracting Neg:  65%|██████▍   | 2974/4590 [12:43:24<7:58:39, 17.77s/it]
Extracting Neg:  65%|██████▍   | 2975/4590 [12:43:39<7:41:59, 17.16s/it]
Extracting Neg:  65%|██████▍   | 2976/4590 [12:43:47<6:20:02, 14.13s/it]
Extracting Neg:  65%|██████▍   | 2977/4590 [12:43:58<5:59:10, 13.36s/it]
Extracting Neg:  65%|██████▍   | 2978/4590 [12:44:13<6:13:19, 13.90s/it]
Extracting Neg:  65%|██████▍   | 2979/4590 [12:44:32<6:50:44, 15.30s/it]
Extracting Neg:  65%|██████▍   | 2980/4590 [12:44:51<7:19:00, 16.36s/it]
Extracting Neg:  65%|██████▍   | 2981/4590 [12:45:02<6:35:31, 14.75s/it]
Extracting Neg:  65%|██████▍   | 2982/4590 [12:45:21<7:09:13, 16.02s/it]
Extracting Neg:  65%|██████▍   | 2983/4590 [12:45:39<7:28:08, 16.73s/it]
Extracting Neg:  65%|██████▌   | 2984/4590 [12:45:58<7:48:22, 17.50s/it]
Extracting Neg:  65%|██████▌   | 2985/4590 [12:46:17<8:00:38, 17.97s/it]
Extracting Neg:  65%|██████▌   | 2986/4590 [12:46:37<8:10:13, 18.34s/it]
Extracting Neg:  65%|██████▌   | 2987/4590 [12:46:55<8:10:17, 18.35s/it]
Extracting Neg:  65%|██████▌   | 2988/4590 [12:47:13<8:10:43, 18.38s/it]
Extracting Neg:  65%|██████▌   | 2989/4590 [12:47:33<8:19:25, 18.72s/it]
Extracting Neg:  65%|██████▌   | 2990/4590 [12:47:44<7:21:44, 16.57s/it]
Extracting Neg:  65%|██████▌   | 2991/4590 [12:48:01<7:19:34, 16.49s/it]
Extracting Neg:  65%|██████▌   | 2992/4590 [12:48:20<7:40:15, 17.28s/it]
Extracting Neg:  65%|██████▌   | 2993/4590 [12:48:39<7:50:45, 17.69s/it]
Extracting Neg:  65%|██████▌   | 2994/4590 [12:48:52<7:18:51, 16.50s/it]
Extracting Neg:  65%|██████▌   | 2995/4590 [12:49:02<6:27:02, 14.56s/it]
Extracting Neg:  65%|██████▌   | 2996/4590 [12:49:16<6:22:39, 14.40s/it]
Extracting Neg:  65%|██████▌   | 2997/4590 [12:49:34<6:46:04, 15.29s/it]
Extracting Neg:  65%|██████▌   | 2998/4590 [12:49:50<6:50:22, 15.47s/it]
Extracting Neg:  65%|██████▌   | 2999/4590 [12:50:01<6:16:07, 14.18s/it]
Extracting Neg:  65%|██████▌   | 3000/4590 [12:50:18<6:39:24, 15.07s/it]
Extracting Neg:  65%|██████▌   | 3001/4590 [12:50:26<5:44:30, 13.01s/it]
Extracting Neg:  65%|██████▌   | 3002/4590 [12:50:41<6:00:27, 13.62s/it]
Extracting Neg:  65%|██████▌   | 3003/4590 [12:50:55<6:00:09, 13.62s/it]
Extracting Neg:  65%|██████▌   | 3004/4590 [12:51:01<4:59:12, 11.32s/it]
Extracting Neg:  65%|██████▌   | 3005/4590 [12:51:08<4:30:38, 10.25s/it]
Extracting Neg:  65%|██████▌   | 3006/4590 [12:51:16<4:08:44,  9.42s/it]
Extracting Neg:  66%|██████▌   | 3007/4590 [12:51:35<5:25:49, 12.35s/it]
Extracting Neg:  66%|██████▌   | 3008/4590 [12:51:53<6:11:38, 14.10s/it]
Extracting Neg:  66%|██████▌   | 3009/4590 [12:52:04<5:42:45, 13.01s/it]
Extracting Neg:  66%|██████▌   | 3010/4590 [12:52:21<6:18:00, 14.35s/it]
Extracting Neg:  66%|██████▌   | 3011/4590 [12:52:39<6:42:43, 15.30s/it]
Extracting Neg:  66%|██████▌   | 3012/4590 [12:52:56<6:58:49, 15.92s/it]
Extracting Neg:  66%|██████▌   | 3013/4590 [12:53:05<6:01:31, 13.76s/it]
Extracting Neg:  66%|██████▌   | 3014/4590 [12:53:12<5:08:09, 11.73s/it]
Extracting Neg:  66%|██████▌   | 3015/4590 [12:53:29<5:50:04, 13.34s/it]
Extracting Neg:  66%|██████▌   | 3016/4590 [12:53:48<6:37:07, 15.14s/it]
Extracting Neg:  66%|██████▌   | 3017/4590 [12:54:07<7:02:18, 16.11s/it]
Extracting Neg:  66%|██████▌   | 3018/4590 [12:54:18<6:27:00, 14.77s/it]
Extracting Neg:  66%|██████▌   | 3019/4590 [12:54:35<6:40:35, 15.30s/it]
Extracting Neg:  66%|██████▌   | 3020/4590 [12:54:47<6:15:15, 14.34s/it]
Extracting Neg:  66%|██████▌   | 3021/4590 [12:55:00<6:03:35, 13.90s/it]
Extracting Neg:  66%|██████▌   | 3022/4590 [12:55:17<6:26:33, 14.79s/it]
Extracting Neg:  66%|██████▌   | 3023/4590 [12:55:28<5:57:20, 13.68s/it]
Extracting Neg:  66%|██████▌   | 3024/4590 [12:55:45<6:22:16, 14.65s/it]
Extracting Neg:  66%|██████▌   | 3025/4590 [12:56:01<6:37:24, 15.24s/it]
Extracting Neg:  66%|██████▌   | 3026/4590 [12:56:19<6:53:57, 15.88s/it]
Extracting Neg:  66%|██████▌   | 3027/4590 [12:56:35<6:59:28, 16.10s/it]
Extracting Neg:  66%|██████▌   | 3028/4590 [12:56:53<7:09:51, 16.51s/it]
Extracting Neg:  66%|██████▌   | 3029/4590 [12:57:06<6:44:41, 15.55s/it]
Extracting Neg:  66%|██████▌   | 3030/4590 [12:57:19<6:22:07, 14.70s/it]
Extracting Neg:  66%|██████▌   | 3031/4590 [12:57:29<5:49:47, 13.46s/it]
Extracting Neg:  66%|██████▌   | 3032/4590 [12:57:44<5:57:52, 13.78s/it]
Extracting Neg:  66%|██████▌   | 3033/4590 [12:57:49<4:46:40, 11.05s/it]
Extracting Neg:  66%|██████▌   | 3034/4590 [12:57:58<4:34:56, 10.60s/it]
Extracting Neg:  66%|██████▌   | 3035/4590 [12:58:14<5:19:01, 12.31s/it]
Extracting Neg:  66%|██████▌   | 3036/4590 [12:58:31<5:51:51, 13.59s/it]
Extracting Neg:  66%|██████▌   | 3037/4590 [12:58:45<5:54:11, 13.68s/it]
Extracting Neg:  66%|██████▌   | 3038/4590 [12:59:01<6:12:03, 14.38s/it]
Extracting Neg:  66%|██████▌   | 3039/4590 [12:59:13<5:51:27, 13.60s/it]
Extracting Neg:  66%|██████▌   | 3040/4590 [12:59:25<5:44:43, 13.34s/it]
Extracting Neg:  66%|██████▋   | 3041/4590 [12:59:41<6:03:39, 14.09s/it]
Extracting Neg:  66%|██████▋   | 3042/4590 [12:59:57<6:17:25, 14.63s/it]
Extracting Neg:  66%|██████▋   | 3043/4590 [13:00:14<6:35:20, 15.33s/it]
Extracting Neg:  66%|██████▋   | 3044/4590 [13:00:31<6:48:12, 15.84s/it]
Extracting Neg:  66%|██████▋   | 3045/4590 [13:00:45<6:30:19, 15.16s/it]
Extracting Neg:  66%|██████▋   | 3046/4590 [13:01:03<6:51:24, 15.99s/it]
Extracting Neg:  66%|██████▋   | 3047/4590 [13:01:21<7:10:50, 16.75s/it]
Extracting Neg:  66%|██████▋   | 3048/4590 [13:01:38<7:14:44, 16.92s/it]
Extracting Neg:  66%|██████▋   | 3049/4590 [13:01:56<7:17:51, 17.05s/it]
Extracting Neg:  66%|██████▋   | 3050/4590 [13:02:13<7:16:22, 17.00s/it]
Extracting Neg:  66%|██████▋   | 3051/4590 [13:02:30<7:18:12, 17.08s/it]
Extracting Neg:  66%|██████▋   | 3052/4590 [13:02:47<7:15:27, 16.99s/it]
Extracting Neg:  67%|██████▋   | 3053/4590 [13:03:04<7:18:33, 17.12s/it]
Extracting Neg:  67%|██████▋   | 3054/4590 [13:03:22<7:22:45, 17.30s/it]
Extracting Neg:  67%|██████▋   | 3055/4590 [13:03:40<7:25:09, 17.40s/it]
Extracting Neg:  67%|██████▋   | 3056/4590 [13:03:57<7:24:28, 17.38s/it]
Extracting Neg:  67%|██████▋   | 3057/4590 [13:04:13<7:15:25, 17.04s/it]
Extracting Neg:  67%|██████▋   | 3058/4590 [13:04:29<7:03:22, 16.58s/it]
Extracting Neg:  67%|██████▋   | 3059/4590 [13:04:38<6:10:38, 14.53s/it]
Extracting Neg:  67%|██████▋   | 3060/4590 [13:04:52<6:00:11, 14.13s/it]
Extracting Neg:  67%|██████▋   | 3061/4590 [13:05:09<6:25:48, 15.14s/it]
Extracting Neg:  67%|██████▋   | 3062/4590 [13:05:26<6:40:11, 15.71s/it]
Extracting Neg:  67%|██████▋   | 3063/4590 [13:05:41<6:35:52, 15.56s/it]
Extracting Neg:  67%|██████▋   | 3064/4590 [13:05:59<6:52:38, 16.22s/it]
Extracting Neg:  67%|██████▋   | 3065/4590 [13:06:17<7:01:52, 16.60s/it]
Extracting Neg:  67%|██████▋   | 3066/4590 [13:06:34<7:10:56, 16.97s/it]
Extracting Neg:  67%|██████▋   | 3067/4590 [13:06:52<7:14:02, 17.10s/it]
Extracting Neg:  67%|██████▋   | 3068/4590 [13:07:09<7:16:59, 17.23s/it]
Extracting Neg:  67%|██████▋   | 3069/4590 [13:07:27<7:18:26, 17.30s/it]
Extracting Neg:  67%|██████▋   | 3070/4590 [13:07:44<7:19:45, 17.36s/it]
Extracting Neg:  67%|██████▋   | 3071/4590 [13:08:02<7:20:53, 17.42s/it]
Extracting Neg:  67%|██████▋   | 3072/4590 [13:08:19<7:21:07, 17.44s/it]
Extracting Neg:  67%|██████▋   | 3073/4590 [13:08:38<7:29:34, 17.78s/it]
Extracting Neg:  67%|██████▋   | 3074/4590 [13:08:55<7:25:42, 17.64s/it]
Extracting Neg:  67%|██████▋   | 3075/4590 [13:09:10<7:05:49, 16.86s/it]
Extracting Neg:  67%|██████▋   | 3076/4590 [13:09:27<7:06:28, 16.90s/it]
Extracting Neg:  67%|██████▋   | 3077/4590 [13:09:44<7:06:30, 16.91s/it]
Extracting Neg:  67%|██████▋   | 3078/4590 [13:09:57<6:37:09, 15.76s/it]
Extracting Neg:  67%|██████▋   | 3079/4590 [13:10:14<6:44:49, 16.08s/it]
Extracting Neg:  67%|██████▋   | 3080/4590 [13:10:32<6:55:06, 16.49s/it]
Extracting Neg:  67%|██████▋   | 3081/4590 [13:10:48<6:54:38, 16.49s/it]
Extracting Neg:  67%|██████▋   | 3082/4590 [13:11:04<6:47:06, 16.20s/it]
Extracting Neg:  67%|██████▋   | 3083/4590 [13:11:19<6:41:09, 15.97s/it]
Extracting Neg:  67%|██████▋   | 3084/4590 [13:11:26<5:36:30, 13.41s/it]
Extracting Neg:  67%|██████▋   | 3085/4590 [13:11:40<5:34:33, 13.34s/it]
Extracting Neg:  67%|██████▋   | 3086/4590 [13:11:56<6:01:19, 14.41s/it]
Extracting Neg:  67%|██████▋   | 3087/4590 [13:12:12<6:08:55, 14.73s/it]
Extracting Neg:  67%|██████▋   | 3088/4590 [13:12:26<6:03:33, 14.52s/it]
Extracting Neg:  67%|██████▋   | 3089/4590 [13:12:44<6:27:19, 15.48s/it]
Extracting Neg:  67%|██████▋   | 3090/4590 [13:13:01<6:44:06, 16.16s/it]
