============================================================
LLPS Model Training (Single-GPU, Step-based)
Device: cuda:0
Total steps: 10000 | Eval every: 300
Early stop patience: 5 evals
============================================================
[GPU Status]
  idx | name                 | mem used / total  | util%
  ----+----------------------+-------------------+------
  0   | Tesla V100-SXM2-32GB |  2726 / 32768 MB | 86%
  1   | Tesla V100-SXM2-32GB |  6402 / 32768 MB | 94%
2026-06-02 17:17:38.245288: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Some weights of EsmModel were not initialized from the model checkpoint at /home/xiaojian/LLPS_model_project/PhytoRNP_PSLM/esm2 and are newly initialized: ['pooler.dense.bias', 'pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Train: 64603 (pos=4462, neg=60141, ratio=0.0691) | Val: 13854 | Test: 13833
Evaluating:  32%|███▏      | 137/433 [30:16<1:06:48, 13.54s/it]
Evaluating:  32%|███▏      | 138/433 [30:27<1:03:31, 12.92s/it]
Evaluating:  32%|███▏      | 139/433 [30:34<53:58, 11.02s/it]  
Evaluating:  32%|███▏      | 140/433 [30:49<59:42, 12.23s/it]
Evaluating:  33%|███▎      | 141/433 [31:03<1:02:11, 12.78s/it]
Evaluating:  33%|███▎      | 142/433 [31:19<1:07:10, 13.85s/it]
Evaluating:  33%|███▎      | 143/433 [31:35<1:09:11, 14.32s/it]
Evaluating:  33%|███▎      | 144/433 [31:51<1:11:57, 14.94s/it]
Evaluating:  33%|███▎      | 145/433 [32:07<1:13:35, 15.33s/it]
Evaluating:  34%|███▎      | 146/433 [32:18<1:06:34, 13.92s/it]
Evaluating:  34%|███▍      | 147/433 [32:30<1:03:02, 13.23s/it]
Evaluating:  34%|███▍      | 148/433 [32:45<1:05:37, 13.82s/it]
Evaluating:  34%|███▍      | 149/433 [32:59<1:06:24, 14.03s/it]
Evaluating:  35%|███▍      | 150/433 [33:12<1:04:12, 13.61s/it]
Evaluating:  35%|███▍      | 151/433 [33:27<1:05:22, 13.91s/it]
Evaluating:  35%|███▌      | 152/433 [33:42<1:07:18, 14.37s/it]
Evaluating:  35%|███▌      | 153/433 [33:58<1:08:32, 14.69s/it]
Evaluating:  36%|███▌      | 154/433 [34:13<1:09:02, 14.85s/it]
Evaluating:  36%|███▌      | 155/433 [34:27<1:08:26, 14.77s/it]
Evaluating:  36%|███▌      | 156/433 [34:44<1:11:04, 15.40s/it]
Evaluating:  36%|███▋      | 157/433 [34:58<1:08:11, 14.83s/it]
Evaluating:  36%|███▋      | 158/433 [35:08<1:01:39, 13.45s/it]
Evaluating:  37%|███▋      | 159/433 [35:19<57:41, 12.63s/it]  
Evaluating:  37%|███▋      | 160/433 [35:34<1:01:21, 13.49s/it]
Evaluating:  37%|███▋      | 161/433 [35:45<57:57, 12.79s/it]  
Evaluating:  37%|███▋      | 162/433 [36:00<1:00:28, 13.39s/it]
Evaluating:  38%|███▊      | 163/433 [36:13<59:17, 13.18s/it]  
Evaluating:  38%|███▊      | 164/433 [36:30<1:04:49, 14.46s/it]
Evaluating:  38%|███▊      | 165/433 [36:46<1:05:50, 14.74s/it]
Evaluating:  38%|███▊      | 166/433 [37:02<1:08:28, 15.39s/it]
Evaluating:  39%|███▊      | 167/433 [37:19<1:09:55, 15.77s/it]
Evaluating:  39%|███▉      | 168/433 [37:29<1:01:44, 13.98s/it]
Evaluating:  39%|███▉      | 169/433 [37:43<1:01:50, 14.05s/it]
Evaluating:  39%|███▉      | 170/433 [37:54<57:43, 13.17s/it]  
Evaluating:  39%|███▉      | 171/433 [38:07<56:58, 13.05s/it]
Evaluating:  40%|███▉      | 172/433 [38:21<57:55, 13.32s/it]
Evaluating:  40%|███▉      | 173/433 [38:36<1:00:31, 13.97s/it]
Evaluating:  40%|████      | 174/433 [38:48<57:03, 13.22s/it]  
Evaluating:  40%|████      | 175/433 [39:01<56:06, 13.05s/it]
Evaluating:  41%|████      | 176/433 [39:16<59:10, 13.82s/it]
Evaluating:  41%|████      | 177/433 [39:31<1:00:25, 14.16s/it]
Evaluating:  41%|████      | 178/433 [39:41<54:02, 12.72s/it]  
Evaluating:  41%|████▏     | 179/433 [39:54<54:55, 12.97s/it]
Evaluating:  42%|████▏     | 180/433 [40:09<56:39, 13.44s/it]
Evaluating:  42%|████▏     | 181/433 [40:20<53:21, 12.71s/it]
Evaluating:  42%|████▏     | 182/433 [40:34<54:53, 13.12s/it]
Evaluating:  42%|████▏     | 183/433 [40:47<55:21, 13.29s/it]
Evaluating:  42%|████▏     | 184/433 [40:57<50:26, 12.15s/it]
Evaluating:  43%|████▎     | 185/433 [41:07<48:15, 11.67s/it]
Evaluating:  43%|████▎     | 186/433 [41:22<51:18, 12.47s/it]
Evaluating:  43%|████▎     | 187/433 [41:33<49:59, 12.20s/it]
Evaluating:  43%|████▎     | 188/433 [41:45<49:12, 12.05s/it]
Evaluating:  44%|████▎     | 189/433 [41:59<51:40, 12.71s/it]
Evaluating:  44%|████▍     | 190/433 [42:13<53:01, 13.09s/it]
Evaluating:  44%|████▍     | 191/433 [42:25<51:40, 12.81s/it]
Evaluating:  44%|████▍     | 192/433 [42:39<52:39, 13.11s/it]
Evaluating:  45%|████▍     | 193/433 [42:52<52:15, 13.06s/it]
Evaluating:  45%|████▍     | 194/433 [43:06<53:25, 13.41s/it]
Evaluating:  45%|████▌     | 195/433 [43:13<45:33, 11.48s/it]
Evaluating:  45%|████▌     | 196/433 [43:27<48:21, 12.24s/it]
Evaluating:  45%|████▌     | 197/433 [43:36<43:23, 11.03s/it]
Evaluating:  46%|████▌     | 198/433 [43:42<37:21,  9.54s/it]
Evaluating:  46%|████▌     | 199/433 [43:53<38:54,  9.98s/it]
Evaluating:  46%|████▌     | 200/433 [44:06<43:01, 11.08s/it]
Evaluating:  46%|████▋     | 201/433 [44:20<46:01, 11.90s/it]
Evaluating:  47%|████▋     | 202/433 [44:35<48:39, 12.64s/it]
Evaluating:  47%|████▋     | 203/433 [44:49<50:24, 13.15s/it]
Evaluating:  47%|████▋     | 204/433 [45:03<50:59, 13.36s/it]
Evaluating:  47%|████▋     | 205/433 [45:17<51:29, 13.55s/it]
Evaluating:  48%|████▊     | 206/433 [45:31<51:55, 13.72s/it]
Evaluating:  48%|████▊     | 207/433 [45:45<52:20, 13.89s/it]
Evaluating:  48%|████▊     | 208/433 [45:59<52:13, 13.93s/it]
Evaluating:  48%|████▊     | 209/433 [46:14<52:40, 14.11s/it]
Evaluating:  48%|████▊     | 210/433 [46:23<46:45, 12.58s/it]
Evaluating:  49%|████▊     | 211/433 [46:39<50:41, 13.70s/it]
Evaluating:  49%|████▉     | 212/433 [46:48<45:45, 12.42s/it]
Evaluating:  49%|████▉     | 213/433 [47:05<50:07, 13.67s/it]
Evaluating:  49%|████▉     | 214/433 [47:21<52:12, 14.30s/it]
Evaluating:  50%|████▉     | 215/433 [47:36<53:02, 14.60s/it]
Evaluating:  50%|████▉     | 216/433 [47:51<53:20, 14.75s/it]
Evaluating:  50%|█████     | 217/433 [48:03<50:18, 13.98s/it]
Evaluating:  50%|█████     | 218/433 [48:13<44:53, 12.53s/it]
Evaluating:  51%|█████     | 219/433 [48:26<45:38, 12.80s/it]
Evaluating:  51%|█████     | 220/433 [48:37<43:47, 12.33s/it]
Evaluating:  51%|█████     | 221/433 [48:44<38:15, 10.83s/it]
Evaluating:  51%|█████▏    | 222/433 [48:58<41:17, 11.74s/it]
Evaluating:  52%|█████▏    | 223/433 [49:13<44:22, 12.68s/it]
Evaluating:  52%|█████▏    | 224/433 [49:29<47:05, 13.52s/it]
Evaluating:  52%|█████▏    | 225/433 [49:44<48:42, 14.05s/it]
Evaluating:  52%|█████▏    | 226/433 [49:58<48:47, 14.14s/it]
Evaluating:  52%|█████▏    | 227/433 [50:14<50:08, 14.60s/it]
Evaluating:  53%|█████▎    | 228/433 [50:29<50:41, 14.84s/it]
Evaluating:  53%|█████▎    | 229/433 [50:45<51:40, 15.20s/it]
Evaluating:  53%|█████▎    | 230/433 [51:00<50:45, 15.00s/it]
Evaluating:  53%|█████▎    | 231/433 [51:10<45:01, 13.37s/it]
Evaluating:  54%|█████▎    | 232/433 [51:26<48:19, 14.43s/it]
Evaluating:  54%|█████▍    | 233/433 [51:42<49:26, 14.83s/it]
Evaluating:  54%|█████▍    | 234/433 [51:58<50:23, 15.20s/it]
Evaluating:  54%|█████▍    | 235/433 [52:10<46:35, 14.12s/it]
Evaluating:  55%|█████▍    | 236/433 [52:24<46:21, 14.12s/it]
Evaluating:  55%|█████▍    | 237/433 [52:41<48:39, 14.89s/it]
Evaluating:  55%|█████▍    | 238/433 [52:57<49:28, 15.22s/it]
Evaluating:  55%|█████▌    | 239/433 [53:04<41:52, 12.95s/it]
Evaluating:  55%|█████▌    | 240/433 [53:24<47:42, 14.83s/it]
Evaluating:  56%|█████▌    | 241/433 [53:35<44:33, 13.92s/it]
Evaluating:  56%|█████▌    | 242/433 [53:50<45:13, 14.20s/it]
Evaluating:  56%|█████▌    | 243/433 [54:08<48:02, 15.17s/it]
Evaluating:  56%|█████▋    | 244/433 [54:20<45:17, 14.38s/it]
Evaluating:  57%|█████▋    | 245/433 [54:37<47:02, 15.01s/it]
Evaluating:  57%|█████▋    | 246/433 [54:45<40:24, 12.97s/it]
Evaluating:  57%|█████▋    | 247/433 [54:52<34:35, 11.16s/it]
Evaluating:  57%|█████▋    | 248/433 [55:08<38:56, 12.63s/it]
Evaluating:  58%|█████▊    | 249/433 [55:26<44:05, 14.38s/it]
Evaluating:  58%|█████▊    | 250/433 [55:45<47:22, 15.53s/it]
Evaluating:  58%|█████▊    | 251/433 [55:54<41:27, 13.67s/it]
Evaluating:  58%|█████▊    | 252/433 [55:59<33:16, 11.03s/it]
Evaluating:  58%|█████▊    | 253/433 [56:04<27:32,  9.18s/it]
Evaluating:  59%|█████▊    | 254/433 [56:17<30:44, 10.31s/it]
Evaluating:  59%|█████▉    | 255/433 [56:28<31:38, 10.67s/it]
Evaluating:  59%|█████▉    | 256/433 [56:43<34:55, 11.84s/it]
Evaluating:  59%|█████▉    | 257/433 [56:54<34:02, 11.60s/it]
Evaluating:  60%|█████▉    | 258/433 [57:12<39:27, 13.53s/it]
Evaluating:  60%|█████▉    | 259/433 [57:29<42:33, 14.67s/it]
Evaluating:  60%|██████    | 260/433 [57:45<43:27, 15.07s/it]
Evaluating:  60%|██████    | 261/433 [58:03<45:41, 15.94s/it]
Evaluating:  61%|██████    | 262/433 [58:17<43:56, 15.42s/it]
Evaluating:  61%|██████    | 263/433 [58:32<43:07, 15.22s/it]
Evaluating:  61%|██████    | 264/433 [58:49<44:21, 15.75s/it]
Evaluating:  61%|██████    | 265/433 [59:06<45:22, 16.20s/it]
Evaluating:  61%|██████▏   | 266/433 [59:24<46:30, 16.71s/it]
Evaluating:  62%|██████▏   | 267/433 [59:41<46:30, 16.81s/it]
Evaluating:  62%|██████▏   | 268/433 [59:58<46:23, 16.87s/it]
Evaluating:  62%|██████▏   | 269/433 [1:00:12<43:14, 15.82s/it]
Evaluating:  62%|██████▏   | 270/433 [1:00:23<39:39, 14.60s/it]
Evaluating:  63%|██████▎   | 271/433 [1:00:40<41:09, 15.24s/it]
Evaluating:  63%|██████▎   | 272/433 [1:00:53<39:00, 14.54s/it]
Evaluating:  63%|██████▎   | 273/433 [1:01:09<40:09, 15.06s/it]
Evaluating:  63%|██████▎   | 274/433 [1:01:26<41:31, 15.67s/it]
Evaluating:  64%|██████▎   | 275/433 [1:01:44<42:31, 16.15s/it]
Evaluating:  64%|██████▎   | 276/433 [1:01:58<40:45, 15.58s/it]
Evaluating:  64%|██████▍   | 277/433 [1:02:15<41:36, 16.00s/it]
Evaluating:  64%|██████▍   | 278/433 [1:02:32<41:53, 16.21s/it]
Evaluating:  64%|██████▍   | 279/433 [1:02:43<37:38, 14.67s/it]
Evaluating:  65%|██████▍   | 280/433 [1:02:58<38:08, 14.96s/it]
Evaluating:  65%|██████▍   | 281/433 [1:03:13<37:41, 14.88s/it]
Evaluating:  65%|██████▌   | 282/433 [1:03:20<31:26, 12.49s/it]
Evaluating:  65%|██████▌   | 283/433 [1:03:34<32:29, 13.00s/it]
Evaluating:  66%|██████▌   | 284/433 [1:03:50<34:19, 13.82s/it]
Evaluating:  66%|██████▌   | 285/433 [1:04:05<35:12, 14.28s/it]
Evaluating:  66%|██████▌   | 286/433 [1:04:22<37:10, 15.17s/it]
Evaluating:  66%|██████▋   | 287/433 [1:04:39<37:45, 15.52s/it]
Evaluating:  67%|██████▋   | 288/433 [1:04:49<34:05, 14.11s/it]
Evaluating:  67%|██████▋   | 289/433 [1:05:01<31:52, 13.28s/it]
Evaluating:  67%|██████▋   | 290/433 [1:05:17<33:20, 13.99s/it]
Evaluating:  67%|██████▋   | 291/433 [1:05:33<35:00, 14.79s/it]
Evaluating:  67%|██████▋   | 292/433 [1:05:48<34:51, 14.83s/it]
Evaluating:  68%|██████▊   | 293/433 [1:06:04<35:21, 15.15s/it]
Evaluating:  68%|██████▊   | 294/433 [1:06:21<36:03, 15.57s/it]
Evaluating:  68%|██████▊   | 295/433 [1:06:36<35:57, 15.63s/it]
Evaluating:  68%|██████▊   | 296/433 [1:06:47<32:08, 14.08s/it]
Evaluating:  69%|██████▊   | 297/433 [1:07:03<33:05, 14.60s/it]
Evaluating:  69%|██████▉   | 298/433 [1:07:11<28:35, 12.71s/it]
Evaluating:  69%|██████▉   | 299/433 [1:07:21<26:53, 12.04s/it]
Evaluating:  69%|██████▉   | 300/433 [1:07:33<26:09, 11.80s/it]
Evaluating:  70%|██████▉   | 301/433 [1:07:47<27:54, 12.68s/it]
Evaluating:  70%|██████▉   | 302/433 [1:08:02<29:01, 13.30s/it]
Evaluating:  70%|██████▉   | 303/433 [1:08:13<27:25, 12.66s/it]
Evaluating:  70%|███████   | 304/433 [1:08:29<29:28, 13.71s/it]
Evaluating:  70%|███████   | 305/433 [1:08:38<25:50, 12.11s/it]
Evaluating:  71%|███████   | 306/433 [1:08:52<26:40, 12.60s/it]
Evaluating:  71%|███████   | 307/433 [1:09:07<28:15, 13.46s/it]
Evaluating:  71%|███████   | 308/433 [1:09:23<29:51, 14.33s/it]
Evaluating:  71%|███████▏  | 309/433 [1:09:40<30:56, 14.98s/it]
Evaluating:  72%|███████▏  | 310/433 [1:09:51<28:39, 13.98s/it]
Evaluating:  72%|███████▏  | 311/433 [1:10:07<29:07, 14.33s/it]
Evaluating:  72%|███████▏  | 312/433 [1:10:21<28:50, 14.30s/it]
Evaluating:  72%|███████▏  | 313/433 [1:10:28<24:30, 12.25s/it]
Evaluating:  73%|███████▎  | 314/433 [1:10:43<25:44, 12.98s/it]
Evaluating:  73%|███████▎  | 315/433 [1:10:59<27:21, 13.91s/it]
Evaluating:  73%|███████▎  | 316/433 [1:11:13<27:13, 13.96s/it]
Evaluating:  73%|███████▎  | 317/433 [1:11:29<28:04, 14.52s/it]
Evaluating:  73%|███████▎  | 318/433 [1:11:43<27:33, 14.38s/it]
Evaluating:  74%|███████▎  | 319/433 [1:11:56<26:35, 13.99s/it]
Evaluating:  74%|███████▍  | 320/433 [1:12:03<22:10, 11.78s/it]
Evaluating:  74%|███████▍  | 321/433 [1:12:19<24:37, 13.19s/it]
Evaluating:  74%|███████▍  | 322/433 [1:12:27<21:40, 11.71s/it]
Evaluating:  75%|███████▍  | 323/433 [1:12:42<23:11, 12.65s/it]
Evaluating:  75%|███████▍  | 324/433 [1:12:53<21:57, 12.08s/it]
Evaluating:  75%|███████▌  | 325/433 [1:13:12<25:17, 14.05s/it]
Evaluating:  75%|███████▌  | 326/433 [1:13:30<27:28, 15.41s/it]
Evaluating:  76%|███████▌  | 327/433 [1:13:48<28:21, 16.05s/it]
Evaluating:  76%|███████▌  | 328/433 [1:14:05<28:46, 16.44s/it]
Evaluating:  76%|███████▌  | 329/433 [1:14:23<29:22, 16.94s/it]
Evaluating:  76%|███████▌  | 330/433 [1:14:41<29:35, 17.24s/it]
Evaluating:  76%|███████▋  | 331/433 [1:15:00<29:52, 17.57s/it]
Evaluating:  77%|███████▋  | 332/433 [1:15:11<26:36, 15.81s/it]
Evaluating:  77%|███████▋  | 333/433 [1:15:29<27:23, 16.44s/it]
Evaluating:  77%|███████▋  | 334/433 [1:15:42<25:17, 15.33s/it]
Evaluating:  77%|███████▋  | 335/433 [1:16:00<26:11, 16.03s/it]
Evaluating:  78%|███████▊  | 336/433 [1:16:18<26:58, 16.68s/it]
Evaluating:  78%|███████▊  | 337/433 [1:16:36<27:30, 17.19s/it]
Evaluating:  78%|███████▊  | 338/433 [1:16:50<25:32, 16.13s/it]
Evaluating:  78%|███████▊  | 339/433 [1:17:06<25:17, 16.14s/it]
Evaluating:  79%|███████▊  | 340/433 [1:17:18<23:06, 14.91s/it]
Evaluating:  79%|███████▉  | 341/433 [1:17:36<24:15, 15.82s/it]
Evaluating:  79%|███████▉  | 342/433 [1:17:53<24:28, 16.14s/it]
Evaluating:  79%|███████▉  | 343/433 [1:18:05<22:25, 14.95s/it]
Evaluating:  79%|███████▉  | 344/433 [1:18:22<22:51, 15.41s/it]
Evaluating:  80%|███████▉  | 345/433 [1:18:39<23:38, 16.12s/it]
Evaluating:  80%|███████▉  | 346/433 [1:18:55<23:13, 16.02s/it]
Evaluating:  80%|████████  | 347/433 [1:19:11<22:42, 15.84s/it]
Evaluating:  80%|████████  | 348/433 [1:19:27<22:47, 16.09s/it]
Evaluating:  81%|████████  | 349/433 [1:19:43<22:32, 16.10s/it]
Evaluating:  81%|████████  | 350/433 [1:19:55<20:36, 14.90s/it]
Evaluating:  81%|████████  | 351/433 [1:20:10<20:12, 14.78s/it]
Evaluating:  81%|████████▏ | 352/433 [1:20:23<19:27, 14.42s/it]
Evaluating:  82%|████████▏ | 353/433 [1:20:39<19:33, 14.67s/it]
Evaluating:  82%|████████▏ | 354/433 [1:20:55<20:07, 15.28s/it]
Evaluating:  82%|████████▏ | 355/433 [1:21:13<20:45, 15.97s/it]
Evaluating:  82%|████████▏ | 356/433 [1:21:27<19:33, 15.24s/it]
Evaluating:  82%|████████▏ | 357/433 [1:21:45<20:26, 16.13s/it]
Evaluating:  83%|████████▎ | 358/433 [1:22:04<21:09, 16.92s/it]
Evaluating:  83%|████████▎ | 359/433 [1:22:23<21:41, 17.58s/it]
Evaluating:  83%|████████▎ | 360/433 [1:22:41<21:45, 17.89s/it]
Evaluating:  83%|████████▎ | 361/433 [1:22:59<21:29, 17.91s/it]
Evaluating:  84%|████████▎ | 362/433 [1:23:18<21:31, 18.19s/it]
Evaluating:  84%|████████▍ | 363/433 [1:23:38<21:54, 18.78s/it]
Evaluating:  84%|████████▍ | 364/433 [1:23:50<19:15, 16.74s/it]
Evaluating:  84%|████████▍ | 365/433 [1:24:09<19:40, 17.36s/it]
Evaluating:  85%|████████▍ | 366/433 [1:24:28<20:04, 17.97s/it]
Evaluating:  85%|████████▍ | 367/433 [1:24:46<19:47, 17.99s/it]
Evaluating:  85%|████████▍ | 368/433 [1:25:02<18:50, 17.39s/it]
Evaluating:  85%|████████▌ | 369/433 [1:25:22<19:12, 18.01s/it]
Evaluating:  85%|████████▌ | 370/433 [1:25:35<17:19, 16.50s/it]
Evaluating:  86%|████████▌ | 371/433 [1:25:51<17:02, 16.50s/it]
Evaluating:  86%|████████▌ | 372/433 [1:26:08<16:42, 16.44s/it]
Evaluating:  86%|████████▌ | 373/433 [1:26:21<15:31, 15.52s/it]
Evaluating:  86%|████████▋ | 374/433 [1:26:38<15:48, 16.07s/it]
Evaluating:  87%|████████▋ | 375/433 [1:26:51<14:24, 14.90s/it]
Evaluating:  87%|████████▋ | 376/433 [1:27:06<14:12, 14.96s/it]
Evaluating:  87%|████████▋ | 377/433 [1:27:23<14:38, 15.69s/it]
Evaluating:  87%|████████▋ | 378/433 [1:27:40<14:50, 16.18s/it]
Evaluating:  88%|████████▊ | 379/433 [1:27:56<14:21, 15.95s/it]
Evaluating:  88%|████████▊ | 380/433 [1:28:14<14:40, 16.61s/it]
Evaluating:  88%|████████▊ | 381/433 [1:28:34<15:21, 17.72s/it]
Evaluating:  88%|████████▊ | 382/433 [1:28:49<14:20, 16.87s/it]
Evaluating:  88%|████████▊ | 383/433 [1:29:05<13:48, 16.58s/it]
Evaluating:  89%|████████▊ | 384/433 [1:29:15<11:58, 14.66s/it]
Evaluating:  89%|████████▉ | 385/433 [1:29:33<12:30, 15.64s/it]
Evaluating:  89%|████████▉ | 386/433 [1:29:49<12:23, 15.82s/it]
Evaluating:  89%|████████▉ | 387/433 [1:30:04<11:54, 15.54s/it]
Evaluating:  90%|████████▉ | 388/433 [1:30:19<11:32, 15.39s/it]
Evaluating:  90%|████████▉ | 389/433 [1:30:34<11:03, 15.08s/it]
Evaluating:  90%|█████████ | 390/433 [1:30:52<11:26, 15.97s/it]
Evaluating:  90%|█████████ | 391/433 [1:31:10<11:42, 16.72s/it]
Evaluating:  91%|█████████ | 392/433 [1:31:29<11:52, 17.37s/it]
Evaluating:  91%|█████████ | 393/433 [1:31:44<11:11, 16.78s/it]
Evaluating:  91%|█████████ | 394/433 [1:31:57<09:59, 15.37s/it]
Evaluating:  91%|█████████ | 395/433 [1:32:11<09:34, 15.13s/it]
Evaluating:  91%|█████████▏| 396/433 [1:32:25<09:02, 14.67s/it]
Evaluating:  92%|█████████▏| 397/433 [1:32:38<08:32, 14.23s/it]
